38753_GL732466	5790	6917	bmt	k474
38753_GL732466	918868	920304	ala|gly	k475
38755_GG730093	71522	72958	ala|gly	k476
38757_GL732491	94172	95608	ala|gly	k477
38759_GL545255	93779	95269	ala	k478
38759_GL545260	826512	827903	ala|gly	k479
38763_GL883582	568995	570419	ala	k480
38767_GG775004	8646	10157	ala	k481
38767_GG775004	112757	114271	ala	k482
38781_GL622607	513822	514886	ala	k483
38783_ACRY02000003	247502	248917	ala	k484
38789_JH370351	898927	900498	ser	k485
39147_FP929036	2524274	2525695	ala	k486
39147_FP929036	2880689	2881072	ala	k487
39147_FP929036	2881075	2882124	ala	k487
39153_FP929051	1232160	1233569	ala	k488
39153_FP929051	1235232	1236635	ala	k488
39153_FP929051	1446903	1448342	ala	k489
39157_FP929044	1632730	1634190	ala	k490
39159_FP929042	2578313	2579365	ala	k491
39161_FP929043	918439	919875	ala	k492
39161_FP929043	2022024	2023418	cys	k493
39167_FP929054	3162794	3164233	ile	k494
39167_FP929054	3503655	3505055	dhb|sal	k495
39169_FP929055	325065	326516	ala	k496
39169_FP929055	1174611	1175852	cys	k497
39169_FP929055	1178850	1180268	cys	k497
39169_FP929055	1183108	1184469	cys	k497
39169_FP929055	1186396	1187790	cys	k497
39169_FP929055	1267222	1268532	cys	k498
39169_FP929055	1271611	1273050	cys	k498
39169_FP929055	1275015	1276436	cys	k498
39175_FP929047	515604	516686	ala	k499
39179_FP929052	77783	79189	thr	k500
39179_FP929052	572441	573877	ile	k501
39181_FP929058	1893222	1894646	ala	k502
39357_GL622500	803018	804448	ala	k503
39375_JH594448	920857	922101	cys	k504
39375_JH594448	925096	926529	cys	k504
39375_JH594448	928456	929646	cys	k504
39375_JH594448	2066146	2067561	ala	k505
39379_GL945166	190602	191933	ala	k506
39383_KE150406	408564	409961	ala	k507
39383_KE150406	411648	413060	ala	k507
39385_JH594553	370469	371941	ser	k508
39387_GL945255	23259	24698	ile	k509
39387_GL945265	10078	11457	ala	k510
39387_GL945265	13147	14538	ala	k510
39391_JH815236	1363031	1364053	dhb|sal	k511
39391_JH815236	1568032	1569495	ala	k512
39391_JH815236	1775307	1776347	dhb|sal	k513
39391_JH815238	529620	531122	ala	k514
39413_JH376566	415077	416471	ala	k515
39413_JH376567	769081	770322	ala	k516
39413_JH376567	772226	773689	ala	k516
39415_GL520218	164045	165067	dhb|sal	k517
39415_GL520218	369448	370911	ala	k518
39415_GL520218	577241	578281	dhb|sal	k519
39415_GL520220	489368	490870	ala	k520
39419_JH414691	136767	138203	dhb|sal	k521
39743_JH376563	190194	191675	ala	k522
39743_JH376563	2048821	2050278	ile	k523
40001_GL635726	1788035	1789504	dhb|sal	k524
40001_GL635726	1836968	1838401	ala	k525
40001_GL635727	181305	182816	dhb|sal	k526
40001_GL635727	297924	299306	ala	k527
40001_GL635727	881817	883343	thr	k528
40001_GL635727	885069	886508	gly	k528
40001_GL635727	1065144	1066592	ala	k529
40001_GL635728	236012	237487	ile	k530
40001_GL635728	240647	241018	ala	k530
40001_GL635728	242171	243448	leu	k530
40001_GL635728	245102	246583	asp	k530
40001_GL635728	248231	249688	val	k530
40001_GL635728	252777	253115	ala	k530
40001_GL635728	253475	254743	leu	k530
40001_GL635728	256388	257860	leu	k530
40001_GL635728	259505	261004	gln	k530
40001_GL635728	364277	365710	dhb|sal	k531
40001_GL635749	1	576	ala	k532
40003_GL635750	790366	791841	dhb|sal	k533
40003_GL635750	864887	866371	ala	k534
40003_GL635752	650817	652352	dhb|sal	k535
40003_GL635752	734808	736283	ala	k536
40003_GL635753	93563	95029	dhb|sal	k537
40003_GL635753	358182	359600	dhb|sal	k538
40003_GL635755	196098	197504	dhb|sal	k539
40005_JH414708	215634	217082	ala	k540
40005_JH414708	330134	331642	dhb|sal	k541
40005_JH414709	486463	487935	gly	k542
40005_JH414709	489643	491136	thr	k542
40005_JH414709	603380	604885	athr|thr	k543
40005_JH414709	607972	609417	ala	k543
40005_JH414709	611155	612564	ala	k543
40005_JH414709	614523	615986	ser	k543
40005_JH414709	617709	619100	ala	k543
40005_JH414709	620841	622313	ala	k543
40005_JH414709	625379	626806	ala	k543
40005_JH414709	907509	908897	cys	k544
40005_JH414709	910554	912008	ala	k544
40005_JH414710	363449	364909	ala	k545
40005_JH414710	611392	612840	ala	k546
40005_JH414712	229092	230579	leu	k547
40005_JH414712	232260	233708	leu	k547
40005_JH414712	237236	238672	asn	k547
40005_JH414712	250227	251654	thr	k547
40005_JH414712	253087	254529	ser	k547
40005_JH414712	263978	265411	ala	k547
40005_JH414712	267104	268582	ala	k547
40005_JH414712	284893	286353	tyr	k548
40005_JH414712	288061	289551	leu	k548
40005_JH414713	114329	115819	leu	k549
40007_JH414741	17440	18837	ala	k550
40007_JH414751	120734	122185	dhb|sal	k551
40007_JH414757	275050	276525	dhb|sal	k552
40007_JH414764	543695	545185	ala	k553
40007_JH414764	559622	561115	thr	k553
40009_GL622538	286252	287763	ala	k554
40009_GL622548	121049	122527	ala	k555
40013_GL945043	608381	609859	ala	k556
40013_GL945046	201499	202923	ala	k557
40013_GL945047	327615	329138	dhb|sal	k558
40013_GL945048	227539	228948	ala	k559
40021_JH114300	56154	57608	ala	k560
40021_JH114300	64537	65835	ala	k560
40021_JH114300	75997	77472	thr	k560
40021_JH114300	86207	87673	ala	k560
40021_JH114300	88963	90465	ala	k560
40021_JH114300	92590	93960	thr	k560
40021_JH114300	95878	97260	ala	k560
40021_JH114301	671106	672530	ala	k561
40021_JH114301	674217	675626	ala	k561
40021_JH114301	677307	678665	ala	k561
40023_GL622579	43931	45025	ala	k562
40023_GL622579	344938	346419	abu|iva	k563
40023_GL622580	373227	374510	d-cys	k564
40023_GL622581	140647	142089	ala	k565
40023_GL622582	265649	267097	ala	k566
40023_GL622587	1	1188	cys	k567
40025_JH414799	447263	448732	ser	k568
40031_JH164952	791340	792746	ala	k569
40033_JH164966	414912	416366	ala	k570
40037_JH376461	153567	154967	ala	k571
40037_JH376461	967372	968865	ala	k572
40037_JH376461	970507	971934	ser	k572
40037_JH376465	604731	605798	val	k573
40037_JH376469	21936	23186	glu	k574
40037_JH376469	28704	29621	ala	k574
40037_JH376469	139440	140945	thr	k575
40037_JH376469	142514	144031	horn	k575
40037_JH376469	145709	147202	horn	k575
40037_JH376469	153909	154478	ala	k575
40037_JH376469	157135	158571	arg	k575
40037_JH376469	163365	164381	ser	k575
40037_JH376469	189281	190843	ala	k576
40037_JH376469	193907	195415	orn	k576
40037_JH376469	197150	198595	glu	k576
40037_JH376471	14186	15448	cys	k577
40037_JH376471	18454	19668	cys	k577
40037_JH376491	69	749	ala	k578
40043_JH414768	60453	61973	dhb|sal	k579
40049_GG745509	441860	443329	ser	k580
40051_GG730083	407765	409177	ala	k581
40083_GG703522	655876	657075	cys	k582
40083_GG703522	822439	823869	dhb|sal	k583
40087_GG753567	2796851	2798299	ser	k584
40637_AP011548	786118	787560	ala|gly	k585
40665_ADGR01000124	1273	2688	ala	k586
40673_ADFR01000016	81267	82679	ile	k587
40679_ADFS01000001	832527	833990	ala	k588
40679_ADFS01000001	835894	837141	ala	k588
40681_ADJL01000057	115652	116674	ala	k589
40681_ADJL01000057	118796	120082	ala	k589
40683_ADFT01000001	14547	15980	ala	k590
40685_KI391954	464322	465743	thr	k591
40685_KI391954	467581	468993	ala	k591
40685_KI391954	477678	479096	ala	k591
40685_KI391954	554770	556173	ala	k592
40699_ADWQ01000002	267588	269018	dhb|sal	k593
40699_ADWQ01000012	112397	113845	ser	k594
40699_ADWQ01000037	3625	4824	cys	k595
40701_ADWR01000003	6996	8426	dhb|sal	k596
40701_ADWR01000025	41664	43112	ser	k597
40703_ADWS01000012	111739	113187	ser	k598
40707_ADWT01000003	77569	79017	ser	k599
40707_ADWT01000021	36359	37558	cys	k600
40707_ADWT01000077	13724	15154	dhb|sal	k601
40709_ADWU01000019	84354	85802	ser	k602
40713_ADWV01000012	114128	115576	ser	k603
40713_ADWV01000016	17213	18643	dhb|sal	k604
40715_GL878483	313534	314928	ala	k605
40717_GL883052	2252	3715	ala	k606
40717_GL883075	9	893	ala	k607
40721_GL878476	123438	124901	ala	k608
40721_GL878476	126805	128046	ala	k608
40729_GL878438	5568	7031	ala	k609
40729_GL878438	9154	10176	ala	k609
41103_KI391957	430898	432313	ala	k610
41555_ADJM01000007	454304	455551	ala	k611
41555_ADJM01000007	457455	458918	ala	k611
41947_GG753600	610232	611752	dhb|sal	k612
41947_GG753601	547686	549119	thr	k613
41947_GG753605	52440	53882	gly	k614
41951_GG774759	999664	1001091	ala	k615
41951_GG774761	227353	228867	ala	k616
41961_JH114231	681170	682711	ala	k617
41963_KE150238	2848798	2850339	ala	k618
41967_GL872349	886622	887743	ala	k619
41985_KE150242	502140	503621	ala	k620
42247_CP001845	1999556	2000992	ala|gly	k621
42525_GG739730	9895	11319	ala	k622
42527_GG739886	64478	65902	ala	k623
42529_ADDR02000001	2634748	2636130	ala	k624
42529_ADDR02000001	2638048	2639418	thr	k624
42529_ADDR02000001	2641543	2643045	ala	k624
42529_ADDR02000001	2644335	2645801	ala	k624
42529_ADDR02000001	2654536	2656011	thr	k624
42529_ADDR02000001	2666173	2667468	ala	k624
42529_ADDR02000001	2674399	2675853	ala	k624
42531_GL890583	647624	649030	ala	k625
42533_GL877792	54729	56144	ala	k626
42535_KN050667	572090	573523	ala	k627
42537_GL349568	204819	206129	ala	k628
42539_GL379574	643706	645283	ser	k629
42541_KI391947	214802	216244	dhb|sal	k630
42543_KN050675	592365	593798	ala	k631
42547_GL349413	415751	417100	ala	k632
42551_GL872364	557341	558807	ala	k633
42555_CP001850	1221076	1222524	dhb|sal	k634
42751_ADKN01000026	28944	30368	ala	k635
42757_ADMM01000075	974	2140	ala	k636
42769_ADMO01000148	111084	112595	ala	k637
42771_ADMP01000175	38938	40347	ala	k638
42773_ADKP01000171	10428	11837	ala	k639
43115_JH376860	149648	151078	ala	k640
43117_JH114215	300217	301608	dhb|sal	k641
43121_GL637673	24759	26201	ala	k642
43129_AECT01000004	95462	96898	ala|gly	k643
43131_GL637704	4215	5570	cys	k644
43131_GL637704	7511	8776	cys	k644
43187_GG770435	1977506	1979026	dhb|sal	k645
43187_GG770435	2481891	2483318	thr	k646
45861_FP929038	594410	595840	ala	k647
45861_FP929038	1792731	1794065	ala	k648
45915_FP929039	939381	940898	ala	k649
45919_FP929059	1670859	1672316	ala	k650
45967_FP929040	2190873	2192342	ser	k651
46343_GG770409	1347508	1348878	ala	k652
46343_GG770409	2168097	2169608	ala	k653
46343_GG770409	2417422	2418825	ser	k654
46343_GG770409	4677501	4679018	ala	k655
46361_GL636579	206174	207583	ala	k656
46377_JH992943	399098	400516	ala	k657
46377_JH992946	87504	89027	dhb|sal	k658
46379_JH414886	425182	426684	ser	k659
46385_JH376421	209336	210700	ala	k660
46385_JH376421	318356	319789	ile	k661
46389_JH376872	192541	193989	ile	k662
46403_JH126475	89043	90473	ala	k663
46405_JH591187	1190466	1191830	ala	k664
46405_JH591188	68333	69703	ala	k665
46407_JH126490	161624	163060	ala	k666
46411_GL892006	96245	97738	ala	k667
46415_JH376939	489152	490555	ala	k668
46423_JH594596	106565	108013	ala	k669
46425_JH815198	718412	719431	ala	k670
46425_JH815198	1000671	1002113	ala	k671
46427_GL636616	388633	390060	ala|gly	k672
46429_GL636557	9150	10628	dhb|sal	k673
46809_GL538350	44407	45807	ala	k674
47125_GL455800	64351	65775	ala	k675
47127_GL455769	20503	21927	ala	k676
47129_GL454153	28796	30220	ala	k677
47131_GL457054	28791	30215	ala	k678
47133_GL476263	28765	30189	ala	k679
47141_GL454684	230241	231665	ala	k680
47143_GL454440	28774	30198	ala	k681
47145_GL456473	29449	30873	ala	k682
47147_GL454182	394846	396270	ala	k683
47151_GL454391	98391	99815	ala	k684
47153_GL454734	28762	30186	ala	k685
47155_GL454516	342637	344061	ala	k686
47157_GL455109	38089	39513	ala	k687
47159_GL455459	28881	30305	ala	k688
47161_GL454344	491523	492947	ala	k689
47163_GL454271	120748	122172	ala	k690
47165_GL456765	38086	39510	ala	k691
47167_GL456418	28792	30216	ala	k692
47169_GL456524	368227	369651	ala	k693
47171_GL454767	28761	30185	ala	k694
47173_GL455329	219280	220704	ala	k695
47175_GL457112	28762	30186	ala	k696
47177_GL455645	389688	391112	ala	k697
47179_GL455506	6883	8307	ala	k698
47181_GL454540	65103	66527	ala	k699
47183_GL457170	94780	96204	ala	k700
47185_GL454584	28926	30350	ala	k701
47187_GL454586	3519	4943	ala	k702
47189_GL884017	3938	5359	ala	k703
47191_GL455622	243935	245359	ala	k704
47193_GL455899	29085	30500	ala	k705
47195_GL456579	35032	36447	ala	k706
47197_GL476228	31178	32593	ala	k707
47199_GL454927	71522	72937	ala	k708
47201_GL456872	71522	72937	ala	k709
47203_GL455151	71522	72937	ala	k710
47205_GG772754	44170	45642	ser	k711
47205_GG772787	29664	30863	cys	k712
47207_GG772195	1	1182	cys	k713
47207_GG772205	5838	7226	asn	k714
47207_GG772205	47929	49128	cys	k715
47207_GG772291	125180	126652	ser	k716
47207_GG772310	1801	3204	gly	k717
47207_GG772310	8241	9680	ala	k717
47207_GG772310	11148	12581	ser	k717
47207_GG772310	25612	27000	val	k717
47209_GG774439	1874	3073	cys	k718
47209_GG774463	38081	39532	ser	k719
47211_GG774357	122664	123863	cys	k720
47211_GG774357	164686	166074	asn	k721
47211_GG774401	200755	202227	ser	k722
47211_GG774410	1832	3235	gly	k723
47211_GG774410	8272	9711	ala	k723
47211_GG774410	11179	12612	ser	k723
47211_GG774410	25748	27136	val	k723
47213_GG772344	50933	52132	cys	k724
47213_GG772450	105745	107217	ser	k725
47217_GG773293	4825	6255	dhb|sal	k726
47217_GG773317	24811	26259	ser	k727
47219_GG771537	27959	29158	cys	k728
47219_GG771630	74279	75709	dhb|sal	k729
47219_GG771700	31969	33417	ser	k730
47223_GL882702	11648	13117	ser	k731
47223_GL882770	71566	72765	cys	k732
47225_GG772985	1	1182	cys	k733
47225_GG773021	448870	450342	ser	k734
47225_GG773023	16603	17991	val	k735
47225_GG773023	31022	32455	ser	k735
47225_GG773023	33923	35362	ala	k735
47225_GG773023	40399	41802	gly	k735
47225_GG773033	5838	7226	asn	k736
47225_GG773033	47926	49125	cys	k737
47227_GG771790	74573	76003	dhb|sal	k738
47227_GG771853	105797	107245	ser	k739
47229_GG773475	6272	7720	ser	k740
47229_GG773477	75081	76511	dhb|sal	k741
47231_GG772968	6165	7613	ser	k742
47241_GG772146	151562	152992	dhb|sal	k743
47241_GG772164	6274	7722	ser	k744
47257_GG773190	29190	30662	ser	k745
47257_GG773212	361683	362882	cys	k746
47257_GG773212	401157	402545	asn	k747
47257_GG773212	408238	409530	cys	k747
47257_GG773212	411385	412788	gly	k747
47257_GG773212	417825	419264	ala	k747
47257_GG773212	420732	422165	ser	k747
47257_GG773212	435196	436584	val	k747
47259_GG773505	43528	44727	cys	k748
47259_GG773533	125362	126834	ser	k749
47263_GG773678	29570	30769	cys	k750
47263_GG773717	75096	76526	dhb|sal	k751
47263_GG773725	6401	7849	ser	k752
47265_GG771946	21676	22875	cys	k753
47265_GG771972	74623	76053	dhb|sal	k754
47265_GG772038	112111	113559	ser	k755
47267_GG774210	1	1182	cys	k756
47267_GG774211	5834	7222	asn	k757
47267_GG774253	197346	198818	ser	k758
47267_GG774271	16261	17460	cys	k759
47267_GG774275	1864	3270	gly	k760
47267_GG774275	8304	9743	ala	k760
47267_GG774275	11211	12644	ser	k760
47267_GG774275	25675	27063	val	k760
47269_GG772571	6281	7729	ser	k761
47271_GG773954	13527	14726	cys	k762
47271_GG774075	7733	9163	dhb|sal	k763
47271_GG774118	111810	113258	ser	k764
47273_GG771482	39710	40909	cys	k765
47273_GG771506	22473	23945	ser	k766
47275_GG773752	1	1182	cys	k767
47275_GG773821	16836	18224	val	k768
47275_GG773821	31255	32688	ser	k768
47275_GG773821	34156	35595	ala	k768
47275_GG773821	40632	42035	gly	k768
47275_GG773863	5836	7224	asn	k769
47275_GG773863	48124	49323	cys	k770
47275_GG773871	125412	126884	ser	k771
47281_GL638170	34151	35563	ile	k772
47281_GL638170	37226	38686	phe	k772
47281_GL638170	103024	104397	ala	k773
47281_GL638175	450635	452026	ala|gly	k774
47281_GL638198	266596	268047	ala	k775
47283_GL638200	26861	28312	ala	k776
47283_GL638224	275046	276437	ala|gly	k777
47283_GL638237	34153	35565	ile	k778
47283_GL638237	37228	38688	phe	k778
47283_GL638237	103107	104480	ala	k779
48315_CP002843	1540191	1541627	ala|gly	k780
48445_GG774480	1059941	1061332	ala|gly	k781
48445_GG774481	239264	240637	ala	k782
48445_GG774481	309497	310957	trp	k783
48445_GG774481	312620	314032	ile	k783
48445_GG774481	591842	593293	ala	k784
48447_CP002280	2436000	2437577	ser	k785
48493_GL882540	115516	116742	d-cys	k786
48493_GL882540	123430	124581	cys	k786
48493_GL882540	127606	129105	d-cys	k786
48501_JH376599	31872	33386	ala	k787
48509_GL882584	396230	397639	ala	k788
49161_GL383669	119437	120900	ala	k789
49161_GL383669	123023	124045	ala	k789
49165_GL383280	31889	33283	ala	k790
49165_GL383283	119354	120817	ala	k791
49165_GL383283	122940	123962	ala	k791
49169_GL384611	119673	121109	ala	k792
49169_GL384611	123013	124260	ala	k792
49171_GL383688	119117	120580	ala	k793
49171_GL383688	122703	123725	ala	k793
49173_GL384555	5452	6474	ala	k794
49173_GL384561	682264	683658	ala	k795
49179_GL383364	592215	593237	ala	k796
49179_GL383364	595360	596823	ala	k796
49181_GL384374	9787	11250	ala	k797
49181_GL384374	13373	14395	ala	k797
49187_GL383323	683479	684873	ala	k798
49187_GL383325	119536	120999	ala	k799
49187_GL383325	123122	124144	ala	k799
49189_GL383825	334588	335982	ala	k800
49189_GL383834	768693	769715	ala	k801
49189_GL383834	771838	773301	ala	k801
49191_GL384112	13027	14490	ala	k802
49191_GL384112	16394	17641	ala	k802
49193_GL384071	7112	8359	ala	k803
49193_GL384071	10263	11726	ala	k803
49195_GL384218	119677	121113	ala	k804
49195_GL384218	123017	124264	ala	k804
49197_GL383851	598616	599638	ala	k805
49197_GL383851	601761	603224	ala	k805
49199_GL383656	5491	6927	ala	k806
49199_GL383656	8831	10078	ala	k806
49201_GL384389	575098	576339	ala	k807
49201_GL384389	578243	579706	ala	k807
49205_GL384462	683218	684612	ala	k808
49205_GL384465	768518	769540	ala	k809
49205_GL384465	771663	773126	ala	k809
49209_GL384225	773916	775163	ala	k810
49209_GL384225	777067	778503	ala	k810
49211_GL383821	119864	121327	ala	k811
49211_GL383821	123450	124478	ala	k811
49213_GL383264	488370	489617	ala	k812
49213_GL383264	491521	492957	ala	k812
49215_GL383923	119777	121213	ala	k813
49215_GL383923	123117	124364	ala	k813
49217_GL384508	773913	775160	ala	k814
49217_GL384508	777064	778500	ala	k814
49219_GL383588	31888	33282	ala	k815
49219_GL383596	767718	768740	ala	k816
49219_GL383596	770863	772326	ala	k816
49221_GL383391	119763	121199	ala	k817
49221_GL383391	123103	124350	ala	k817
49223_GL383972	769703	770725	ala	k818
49223_GL383972	772848	774311	ala	k818
49227_GL383502	10237	11406	ala	k819
49227_GL383502	11421	11699	ala	k819
49227_GL383502	13822	14844	ala	k819
49229_GL383465	119295	120758	ala	k820
49229_GL383465	122881	123903	ala	k820
49231_GL383158	5888	7324	ala	k821
49231_GL383158	9228	10475	ala	k821
49233_GL383379	774476	775723	ala	k822
49233_GL383379	777627	779063	ala	k822
49237_GL383635	123725	125188	ala	k823
49237_GL383635	127092	128339	ala	k823
49239_GL383459	773953	775200	ala	k824
49239_GL383459	777104	778540	ala	k824
49241_GL384205	119371	120834	ala	k825
49241_GL384205	122738	123985	ala	k825
49243_GL384531	682153	683547	ala	k826
49243_GL384547	13032	14495	ala	k827
49243_GL384547	16618	17640	ala	k827
49245_GL383100	123571	125034	ala	k828
49245_GL383100	126938	128185	ala	k828
49247_GL383714	769384	770406	ala	k829
49247_GL383714	772529	773992	ala	k829
49249_GL383727	119453	120916	ala	k830
49249_GL383727	123039	124061	ala	k830
49251_GL384524	770096	771118	ala	k831
49251_GL384524	773241	774704	ala	k831
49253_GL383169	6677	7918	ala	k832
49253_GL383169	9822	11285	ala	k832
49255_GL383125	774177	775424	ala	k833
49255_GL383125	777328	778764	ala	k833
49257_GL384452	597325	598572	ala	k834
49257_GL384452	600476	601912	ala	k834
49259_GL383735	119471	120934	ala	k835
49259_GL383735	123057	124079	ala	k835
49261_GL383701	769588	770610	ala	k836
49261_GL383701	772733	774196	ala	k836
49263_GL383757	31870	33264	ala	k837
49263_GL383759	768869	769891	ala	k838
49263_GL383759	772014	773477	ala	k838
49265_GL383112	773876	775123	ala	k839
49265_GL383112	777027	778463	ala	k839
49267_GL383245	119351	120814	ala	k840
49267_GL383245	122937	123959	ala	k840
49269_GL383810	119330	120793	ala	k841
49269_GL383810	122916	123938	ala	k841
49275_GL384396	683405	684799	ala	k842
49275_GL384406	119326	120789	ala	k843
49275_GL384406	122912	123934	ala	k843
49277_GL383213	123501	124964	ala	k844
49277_GL383213	126868	128109	ala	k844
49279_GL384605	768989	770236	ala	k845
49279_GL384605	772140	773603	ala	k845
49281_GL384115	643	1974	ala	k846
49283_GL384481	4925	6388	ala	k847
49291_CP002734	3038455	3039468	d-cys	k848
49291_CP002734	3041326	3042741	cys	k848
49291_CP002734	3046227	3047435	cys	k848
49291_CP002734	3058981	3060420	cys	k848
49291_CP002734	3325369	3326784	ala	k849
49295_AFII01000001	555837	555896	ala	k850
49295_AFII01000001	555905	556201	ala	k850
49295_AFII01000001	556216	557280	ala	k850
49435_AECM01000026	1699	3111	cys	k851
49439_AFUO01000001	1290576	1292012	ala|gly	k852
49443_AEBA01000016	521	1945	ala	k853
49619_AEAT01000091	6870	8264	ala	k854
49691_JH414922	28206	29672	ala	k855
49693_JH591032	23198	24628	ala	k856
49877_KE148312	744526	745968	ala	k857
49885_JH376746	128624	130051	ala|gly	k858
50403_JH378889	70727	72163	ala|gly	k859
50513_GL405235	134496	135911	ala	k860
50515_GL397179	213224	214660	ala|gly	k861
50517_GL397225	786104	787549	ala|gly	k862
50519_GL397128	1882373	1883800	ala|gly	k863
50521_GL397254	1706087	1707523	ala|gly	k864
50523_GL397138	2201132	2202511	ala	k865
50525_GL397187	802090	803562	ala	k866
50527_GL397067	1031608	1033020	ala	k867
50529_GL397071	615298	616353	cys	k868
50529_GL397071	618916	619242	ala	k868
50529_GL397071	1838331	1839740	ala	k869
50529_GL397078	4	1062	cys	k870
50531_GL397214	1646426	1647736	ala	k871
50533_GL397103	801770	803221	ala	k872
50533_GL397103	1135342	1136754	val	k873
50533_GL397103	1138417	1139877	trp	k873
50533_GL397103	1201681	1203054	ala	k874
50533_GL397103	2544108	2545499	ala|gly	k875
51069_AEDP01000009	10002	11237	cys	k876
51069_AEDP01000047	59311	60744	ala	k877
51071_AEDQ01000017	468	1961	ala	k878
51081_AFUI01000017	62975	64036	cys	k879
51081_AFUI01000037	44029	45273	cys	k880
51491_GL586311	1383186	1384682	ala	k881
51491_GL586311	1653293	1654699	ala	k882
51493_GL573160	774486	775955	dhb|sal	k883
51495_GL833119	836231	837745	ala	k884
52027_AEXN01000039	11635	13047	cys	k885
52029_AEXP01000005	8754	10160	ala	k886
52031_AEHR01000021	8756	9103	ala	k887
52031_AEHR01000021	9111	10163	ala	k887
52033_AEHQ01000036	78267	79673	ala	k888
52035_AEHP01000015	8756	9124	ala	k889
52035_AEHP01000015	9156	10163	ala	k889
52037_AEHO01000010	84226	85632	ala	k890
52039_AEHN01000019	8983	10389	ala	k891
52041_AEKH01000010	295005	296411	ala	k892
52043_AEKI01000009	12433	13839	ala	k893
52043_AEKI01000023	99966	101339	ala	k894
52045_AEKJ01000018	181994	183400	ala	k895
52047_AEKK01000011	183955	185361	ala	k896
52085_JH594435	1166579	1167781	d-cys	k897
52085_JH594435	1173181	1174659	cys	k897
52085_JH594435	1178850	1180265	d-cys	k897
52085_JH594436	290775	292199	ala	k898
52087_JH594522	528277	529680	ala	k899
52089_JH376755	92987	94411	phe	k900
52089_JH376755	97920	99344	ser	k900
52089_JH376757	120103	121530	ala|gly	k901
52105_JH932274	59202	60617	ala	k902
52107_JH932290	486068	487483	ala	k903
52117_KB373335	251668	253056	ala|gly	k904
52117_KB373336	301284	302735	ala	k905
52117_KB373336	490600	492024	ala	k906
52117_KB373336	493645	495093	val	k906
52125_JH992913	585376	586791	ala	k907
52127_KB373322	996828	998072	cys	k908
52127_KB373322	1008749	1010143	ala|gly	k908
52127_KB373322	1125103	1126566	ala	k909
52127_KB373322	1578232	1579602	val	k910
52127_KB373322	1582417	1583763	ala	k910
52127_KB373322	1585331	1586692	leu	k910
52127_KB373322	1589569	1590963	leu	k910
52127_KB373322	1597883	1599229	cys	k910
52127_KB373323	254699	256147	val	k911
52127_KB373323	257771	259192	ala	k911
52131_KB373326	689344	690831	ala	k912
52131_KB373328	326075	327466	ala	k913
52133_KB373317	657593	659038	ala|gly	k914
52137_JH603153	477431	478912	ser	k915
52139_JH603143	541381	542832	ser	k916
52139_JH603143	1754398	1755588	cys	k917
52139_JH603143	2603451	2604911	ala	k918
52139_JH603143	2606710	2608128	ala	k918
52143_JH603137	968289	969740	ser	k919
52143_JH603137	2311922	2313112	cys	k920
52145_JH603146	1324911	1326380	ser	k921
52145_JH603146	3363196	3364395	cys	k922
52145_JH603147	181762	183192	dhb|sal	k923
52149_AKCF01000001	3256644	3258062	ala	k924
52149_AKCF01000001	3259861	3261321	ala	k924
52149_AKCF01000001	4034379	4035569	cys	k925
52149_AKCF01000001	5257361	5258812	ser	k926
52153_JH603150	390958	392376	ala	k927
52153_JH603150	394175	395635	ala	k927
52153_JH603150	520703	521926	cys	k928
52153_JH603150	5140248	5141699	ser	k929
52155_KB375282	735918	737369	dhb|sal	k930
52155_KB375282	860498	861952	ala	k931
52155_KB375282	976789	978219	ala	k932
52155_KB375282	2264284	2265759	ala	k933
52155_KB375284	404238	405665	ala	k934
52155_KB375284	843806	845218	dhb|sal	k935
52157_KB375281	143382	144812	dhb|sal	k936
52157_KB375281	422503	424035	ala	k937
52157_KB375281	1285585	1286622	ala	k938
52157_KB375281	3273640	3275052	ala	k939
52157_KB375281	3479972	3481399	ala	k940
52159_KB375270	5481	6869	ala	k941
52159_KB375270	1756237	1757697	dhb|sal	k942
52159_KB375270	1823501	1824931	ala	k943
52159_KB375270	3016617	3018023	ala	k944
52159_KB375270	3624427	3625860	ala	k945
52167_KE150270	320800	322119	ala	k946
52167_KE150270	323908	325347	nme-fhorn	k946
52167_KE150270	331797	333263	arg	k946
52167_KE150270	336351	337730	phe	k946
52167_KE150292	142199	143653	ala	k947
52167_KE150295	18138	19499	ala	k948
52167_KE150297	18184	19221	dhb|sal	k949
52167_KE150309	557	2050	ala	k950
52167_KE150309	5099	6571	arg	k950
52167_KE150314	321087	322595	ala	k951
52167_KE150318	7659	9146	ser	k952
52167_KE150318	15774	17234	asp	k952
52167_KE150318	18990	19790	ala	k952
52167_KE150331	1612	3105	gly	k953
52167_KE150331	5025	5843	ala	k953
52167_KE150337	1633	3105	hpg|hpg2cl	k954
52167_KE150338	770	2254	ser	k955
52169_KE150349	1201267	1202754	ser	k956
52169_KE150349	1209397	1210857	asp	k956
52169_KE150367	56958	58430	arg	k957
52169_KE150367	61485	62963	ala	k957
52169_KE150371	388193	389701	dhb|sal	k958
52169_KE150388	1408	2928	gly	k959
52169_KE150391	1149	2621	hpg|hpg2cl	k960
52169_KE150393	162684	164045	ala	k961
52169_KE150394	676	2160	ser	k962
52169_KE150396	52	1035	dhab|dht|thr	k963
52169_KE150397	52	1017	athr|thr	k964
52169_KE150401	225479	226516	dhb|sal	k965
